Date,Week,Max_Temp,Min_Temp,Rain
01/01/2015,1,13.9,6.8,2.9
02/01/2015,1,7.2,3.5,0
03/01/2015,1,6.5,-1.6,7.6
04/01/2015,2,6.9,-2.1,0
05/01/2015,2,11.1,1.2,0
06/01/2015,2,9.8,2.9,0.6
07/01/2015,2,12,6.6,3.6
08/01/2015,2,10.1,4.1,2
09/01/2015,2,14.4,7.4,2.7
10/01/2015,2,13.2,1.8,4.2
11/01/2015,3,7.6,1.7,0.1
12/01/2015,3,9.7,4.6,2.8
13/01/2015,3,5.4,-0.2,0
14/01/2015,3,10.8,-0.5,3.1
15/01/2015,3,6.4,1.1,2.5
16/01/2015,3,3.4,0.2,1.8
17/01/2015,3,4,-0.8,0
18/01/2015,4,5.1,-2.3,0
19/01/2015,4,2.7,-6,0
20/01/2015,4,4.9,1.3,1.8
21/01/2015,4,4.5,-0.4,0
22/01/2015,4,7.4,-1.1,0
23/01/2015,4,10.5,2,1.4
24/01/2015,4,6.8,0.5,0
25/01/2015,5,11.3,4.8,2
26/01/2015,5,8.4,3.4,0
27/01/2015,5,8.2,4.4,0
28/01/2015,5,9.2,0.9,4
29/01/2015,5,3.1,0.2,4.6
30/01/2015,5,5.8,0.9,0
31/01/2015,5,4.6,-0.3,0
01/02/2015,6,4,-2.1,0
02/02/2015,6,3.9,-5.2,0
03/02/2015,6,3.9,-7.9,0
04/02/2015,6,4.7,-4.2,0
05/02/2015,6,7.6,0.6,0
06/02/2015,6,5.7,1.4,0
07/02/2015,6,7.5,-0.2,0
08/02/2015,7,3.4,-1.9,0
09/02/2015,7,4.7,0.4,0
10/02/2015,7,3.9,1,0
11/02/2015,7,6,1.8,0.2
12/02/2015,7,7.2,2.7,0
13/02/2015,7,8.8,3.8,3.5
14/02/2015,7,8.7,0.6,0
15/02/2015,8,9.2,-2.2,11.7
16/02/2015,8,7.6,0,0.3
17/02/2015,8,8.8,-0.1,0
18/02/2015,8,12.6,7.1,0
19/02/2015,8,10,2.1,2.5
20/02/2015,8,6.4,0.5,0.1
21/02/2015,8,6.4,0.4,0.8
22/02/2015,9,10.6,0.6,5.9
23/02/2015,9,5.5,0.3,3.4
24/02/2015,9,7,2.4,2.1
25/02/2015,9,11.4,5.7,1.3
26/02/2015,9,11.8,1.2,2.2
27/02/2015,9,8.5,0.9,0
28/02/2015,9,12,5.7,0.6
01/03/2015,10,6.1,-0.1,8.3
02/03/2015,10,4.9,0.1,2
03/03/2015,10,5.7,-0.1,0
04/03/2015,10,8.9,1,0
05/03/2015,10,10.9,6.4,0
06/03/2015,10,11.9,7.7,0
07/03/2015,10,14.2,9.2,0
08/03/2015,11,11.5,0.4,2.7
09/03/2015,11,14,-0.3,2
10/03/2015,11,11.1,2.3,0
11/03/2015,11,11.8,0.8,1.6
12/03/2015,11,10.3,3.3,7.9
13/03/2015,11,8.7,-1.3,0
14/03/2015,11,5.8,1.8,0
15/03/2015,12,6.7,0.6,0
16/03/2015,12,7,3.3,0
17/03/2015,12,8.2,-1.9,0.3
18/03/2015,12,10.1,-4,0
19/03/2015,12,11.4,-3,0
20/03/2015,12,11.1,5.4,0
21/03/2015,12,10.6,-0.5,0
22/03/2015,13,13.3,-2.6,0
23/03/2015,13,11.2,2.2,0.1
24/03/2015,13,8.7,0.1,0.6
25/03/2015,13,9.6,-0.7,8.3
26/03/2015,13,10.5,1.9,2.5
27/03/2015,13,10.6,2.1,0
28/03/2015,13,13.6,7.3,4.9
29/03/2015,14,9.3,3.3,7.9
30/03/2015,14,11.6,2.5,7.2
31/03/2015,14,8.9,2.9,1.2
01/04/2015,14,10.2,2.4,3.4
02/04/2015,14,9.2,4.3,8.1
03/04/2015,14,11.1,6,2.1
04/04/2015,14,15.2,5.5,0
05/04/2015,15,12.4,3.3,0
06/04/2015,15,16.7,0.8,0
07/04/2015,15,17.2,1,0
08/04/2015,15,14.7,1.1,0
09/04/2015,15,18.1,0,0
10/04/2015,15,16.1,-0.8,1
11/04/2015,15,10.4,2.6,4.3
12/04/2015,16,10.2,3.8,5.9
13/04/2015,16,15.5,3.4,0
14/04/2015,16,17.2,7.6,0
15/04/2015,16,12.5,2.1,0.1
16/04/2015,16,11.2,-0.6,0
17/04/2015,16,12.5,-1.6,0
18/04/2015,16,10.4,5.5,0
19/04/2015,17,11.1,2.6,0
20/04/2015,17,12.7,0.7,0
21/04/2015,17,14.6,-1,0
22/04/2015,17,15,0.2,0
23/04/2015,17,16.9,1,0
24/04/2015,17,14.9,0.5,5
25/04/2015,17,10.4,1.4,6
26/04/2015,18,10.4,-2.7,0.5
27/04/2015,18,9.4,-1.7,1
28/04/2015,18,9.9,0.9,2.6
29/04/2015,18,11.8,2.7,3.9
30/04/2015,18,11.6,2.1,0
01/05/2015,18,10.6,1.9,0
02/05/2015,18,8.6,5.3,23.4
03/05/2015,19,16.5,8.1,18.7
04/05/2015,19,14.2,6.5,0
05/05/2015,19,12.9,6.6,10.5
06/05/2015,19,12.5,4.7,3
07/05/2015,19,12.5,4.6,0
08/05/2015,19,9.6,3.9,12.5
09/05/2015,19,13.9,6.2,0.9
10/05/2015,20,15.4,9.1,0.8
11/05/2015,20,16.7,8.6,0.9
12/05/2015,20,14.5,5.2,0
13/05/2015,20,12.7,0.8,0
14/05/2015,20,10.8,2.3,0.5
15/05/2015,20,15.2,0.5,0.5
16/05/2015,20,14.1,5.7,0
17/05/2015,21,13.1,6.9,1.8
18/05/2015,21,12,6.1,3.9
19/05/2015,21,11.7,4.8,0.3
20/05/2015,21,14.3,3.7,0.1
21/05/2015,21,16.9,5.4,0
22/05/2015,21,17.9,7.5,0
23/05/2015,21,18.4,4.7,0
24/05/2015,22,16,6.9,0.2
25/05/2015,22,16,8.8,0
26/05/2015,22,15.8,6.7,0.2
27/05/2015,22,13.8,5.3,2
28/05/2015,22,14.2,6.2,0.1
29/05/2015,22,13.2,5.2,4.4
30/05/2015,22,12.4,3.4,4.7
31/05/2015,23,12.5,5.5,1.1
01/06/2015,23,12.3,5.1,3.1
02/06/2015,23,14.9,6.7,1.6
03/06/2015,23,15.9,6.5,0.2
04/06/2015,23,16.4,7.2,0
05/06/2015,23,15.9,8.3,2.6
06/06/2015,23,15.1,7.3,0.4
07/06/2015,24,16.3,4.9,0
08/06/2015,24,13.4,2.9,0
09/06/2015,24,15.6,0.7,0
10/06/2015,24,16.3,2.6,0
11/06/2015,24,15.2,7,0
12/06/2015,24,16.1,9.7,0
13/06/2015,24,18,6.5,0
14/06/2015,25,15.6,5.2,0
15/06/2015,25,17.9,4.7,0
16/06/2015,25,21.2,12,0
17/06/2015,25,18.7,8.1,0.6
18/06/2015,25,18.6,7.3,0
19/06/2015,25,17.5,9.5,0.6
20/06/2015,25,20.7,11.3,0.1
21/06/2015,26,17.1,9.3,0
22/06/2015,26,18.1,6,0
23/06/2015,26,19,3.6,0
24/06/2015,26,19.7,11.3,0
25/06/2015,26,20.2,13.9,0.5
26/06/2015,26,21,11.8,1.2
27/06/2015,26,19.4,10.9,2.5
28/06/2015,27,19.6,12.9,0.7
29/06/2015,27,21.2,12.5,0
30/06/2015,27,24.7,14.9,0
01/07/2015,27,23.4,12.9,0
02/07/2015,27,20.2,13.2,0
03/07/2015,27,19.6,8.2,0.1
04/07/2015,27,20.9,10.6,0.3
05/07/2015,28,18.6,9.5,4.5
06/07/2015,28,20.1,9.2,4.7
07/07/2015,28,17.7,11.9,5.9
08/07/2015,28,17.6,6.6,0.5
09/07/2015,28,17.3,4.3,0
10/07/2015,28,20.9,14.3,0.3
11/07/2015,28,17.8,11.1,0.4
12/07/2015,29,18.1,11.6,0
13/07/2015,29,19.9,12.6,7.2
14/07/2015,29,16.7,10.3,0.8
15/07/2015,29,17.7,3.9,0
16/07/2015,29,15.7,5.8,12.3
17/07/2015,29,17.3,11.1,0.2
18/07/2015,29,19.1,9.4,6.7
19/07/2015,30,18.1,8.4,1.8
20/07/2015,30,21,12.3,0.3
21/07/2015,30,18.9,8.7,0.3
22/07/2015,30,17.2,9.9,0
23/07/2015,30,17.4,10.2,0
24/07/2015,30,15,7.8,0
25/07/2015,30,16.3,6.2,0
26/07/2015,31,13.2,9.5,11.8
27/07/2015,31,17.6,11.5,6.8
28/07/2015,31,17.2,9.9,1.6
29/07/2015,31,16.7,7.4,0.9
30/07/2015,31,16.2,6.2,0.2
31/07/2015,31,17.2,11,1.6
01/08/2015,31,19.2,9.1,0
02/08/2015,32,16.7,11.3,5.8
03/08/2015,32,19.4,13.3,0
04/08/2015,32,18.7,12.8,0.3
05/08/2015,32,16.7,11.3,5.7
06/08/2015,32,18.4,9.4,0
07/08/2015,32,17.1,9.1,0.4
08/08/2015,32,19.2,9,0.4
09/08/2015,33,19.6,14.2,0.5
10/08/2015,33,19.2,12.2,0.1
11/08/2015,33,17.9,6.7,0
12/08/2015,33,18.9,6.4,0
13/08/2015,33,19.3,5.3,0
14/08/2015,33,17.6,9,0.3
15/08/2015,33,16.5,7.4,0
16/08/2015,34,18.3,8.9,0
17/08/2015,34,20.3,5.7,0.1
18/08/2015,34,23.3,7.4,0
19/08/2015,34,20.1,10.7,11.4
20/08/2015,34,20.3,12.2,0
21/08/2015,34,21.7,14.7,0.1
22/08/2015,34,16.9,10.1,2.3
23/08/2015,35,14.8,12.2,33.5
24/08/2015,35,17.9,9.4,0.1
25/08/2015,35,14.7,3.8,10.1
26/08/2015,35,18,9.6,7.4
27/08/2015,35,17.9,9.8,1.9
28/08/2015,35,18.5,10,2.4
29/08/2015,35,17.8,11.1,6.3
30/08/2015,36,17.5,7.4,0
31/08/2015,36,16.2,8.4,11
01/09/2015,36,16.2,7.1,2.5
02/09/2015,36,14,7,0.1
03/09/2015,36,14.2,8.5,0.2
04/09/2015,36,16,10.3,0
05/09/2015,36,15.8,5.8,0
06/09/2015,37,14.6,4.7,0
07/09/2015,37,14.4,10.1,0
08/09/2015,37,17.2,9.3,0
09/09/2015,37,16.1,10.2,0.1
10/09/2015,37,16.9,9.4,0
11/09/2015,37,15.6,12.9,16.3
12/09/2015,37,15.3,9.9,6.3
13/09/2015,38,15.1,8.8,1.5
14/09/2015,38,13.8,9.9,1.2
15/09/2015,38,16.1,7.1,0
16/09/2015,38,15.4,4.8,0
17/09/2015,38,16.5,8.3,0.3
18/09/2015,38,15.9,6.4,0
19/09/2015,38,17,5.4,0
20/09/2015,39,17.3,11.8,6.7
21/09/2015,39,15.4,8.3,19.8
22/09/2015,39,15.4,6.4,0
23/09/2015,39,16.7,7.4,0
24/09/2015,39,14.8,8.3,1
25/09/2015,39,15.8,7.2,0
26/09/2015,39,16,6.4,0
27/09/2015,40,16.7,4.6,0.1
28/09/2015,40,16.5,3.9,0
29/09/2015,40,16.7,8.2,0.2
30/09/2015,40,14.7,8,0.3
01/10/2015,40,16.2,4.2,0.1
02/10/2015,40,15.2,8.9,0
03/10/2015,40,10.2,6.2,0
04/10/2015,41,14.1,1.2,0
05/10/2015,41,16.6,11.8,12
06/10/2015,41,17.7,9.3,1.8
07/10/2015,41,14.3,6.5,0.1
08/10/2015,41,16.3,6.6,0
09/10/2015,41,17.4,8.2,0
10/10/2015,41,14.1,8.4,0
11/10/2015,42,14.5,4.6,0
12/10/2015,42,13.4,2.9,0.1
13/10/2015,42,12.7,0.7,0
14/10/2015,42,11.6,0.6,0
15/10/2015,42,13,-0.3,0
16/10/2015,42,13.1,1.8,0
17/10/2015,42,12,7.6,0.1
18/10/2015,43,11.7,6.8,1.1
19/10/2015,43,12.3,6.6,0.1
20/10/2015,43,12,6.5,5.5
21/10/2015,43,14.8,11.4,0.4
22/10/2015,43,13.4,9.6,0
23/10/2015,43,14.2,8.9,0
24/10/2015,43,13.6,5.3,4.7
25/10/2015,44,12.9,5.6,0
26/10/2015,44,13.3,10.2,1.8
27/10/2015,44,13.1,9.2,13.6
28/10/2015,44,13.2,4.4,0.4
29/10/2015,44,13.3,8.3,5.3
30/10/2015,44,15.5,10,2
31/10/2015,44,16.7,5.5,0
01/11/2015,45,14.2,3,0.1
02/11/2015,45,15.4,9.7,0.1
03/11/2015,45,12.5,4.2,0.1
04/11/2015,45,11.4,3.4,0
05/11/2015,45,13.9,3.6,6.5
06/11/2015,45,16.6,8.9,1
07/11/2015,45,12.5,8.5,12.5
08/11/2015,46,14.9,6.6,8.6
09/11/2015,46,16.4,8,5.6
10/11/2015,46,16.8,14,0.1
11/11/2015,46,15.2,9.1,8.4
12/11/2015,46,15.6,5.2,7.1
13/11/2015,46,7.8,3.1,3.4
14/11/2015,46,14.8,5.1,18.3
15/11/2015,47,15.6,10.9,3.1
16/11/2015,47,11,5.7,0.3
17/11/2015,47,14.5,5.9,5.8
18/11/2015,47,12.3,7.1,13.3
19/11/2015,47,9.1,3.6,0
20/11/2015,47,6.9,0.4,1
21/11/2015,47,4.7,1.2,0.3
22/11/2015,48,7.9,-1.7,0
23/11/2015,48,9,-1.4,3.3
24/11/2015,48,9.1,6.2,0.8
25/11/2015,48,10.6,7.2,0.9
26/11/2015,48,12.1,9.7,0
27/11/2015,48,11.6,1.7,3.2
28/11/2015,48,7.9,1.8,4.7
29/11/2015,49,11.6,3.6,5.5
30/11/2015,49,12.5,1.2,7.6
01/12/2015,49,13.9,3.8,1.4
02/12/2015,49,12.8,5,0.4
03/12/2015,49,6.8,2.8,31.7
04/12/2015,49,11.8,4.8,6.1
05/12/2015,49,12.9,10.2,8.5
06/12/2015,50,13.1,2.2,3.4
07/12/2015,50,13.8,7.4,2.3
08/12/2015,50,12.8,4.2,0.5
09/12/2015,50,12,4.9,8.8
10/12/2015,50,9.2,4.3,1.3
11/12/2015,50,7.2,3.6,0
12/12/2015,50,7.3,2.2,38.9
13/12/2015,51,8.9,2.8,1.5
14/12/2015,51,10.4,8.5,12.2
15/12/2015,51,12.4,9.1,2.4
16/12/2015,51,15.2,10,1.7
17/12/2015,51,15,10.6,1.5
18/12/2015,51,15.3,10.3,1.2
19/12/2015,51,15.5,9.5,1.4
20/12/2015,52,10.2,6.2,0.6
21/12/2015,52,12.4,5,2.4
22/12/2015,52,13.9,6.9,5.8
23/12/2015,52,11.9,3.1,1.2
24/12/2015,52,11.4,2.8,8.3
25/12/2015,52,12.3,2,15.9
26/12/2015,52,12.5,3.7,10.1
27/12/2015,53,12.7,-1.6,0
28/12/2015,53,12.7,7.7,7
29/12/2015,53,14.1,6.5,3
30/12/2015,53,14.2,4.1,13.5
31/12/2015,53,7,1.6,0.5
01/01/2016,1,8.3,0.3,9.3
02/01/2016,1,10.2,5.3,2.1
03/01/2016,2,10.5,2.9,5.8
04/01/2016,2,9.2,1.2,3.7
05/01/2016,2,7.1,4.8,23.1
06/01/2016,2,7.8,2.2,6.8
07/01/2016,2,8.7,2.5,0.7
08/01/2016,2,6.7,0.3,0.8
09/01/2016,2,5.8,-0.4,25.6
10/01/2016,3,6.2,1.7,0.9
11/01/2016,3,4.7,0.9,0
12/01/2016,3,6,0.4,0.2
13/01/2016,3,4.9,-0.1,1.2
14/01/2016,3,3.8,-0.4,0.5
15/01/2016,3,4.3,-0.7,0
16/01/2016,3,5.4,-0.4,0.1
17/01/2016,4,8.2,0.3,2.1
18/01/2016,4,7.4,2.9,0.7
19/01/2016,4,7.4,-0.5,0
20/01/2016,4,6.1,-0.8,1.4
21/01/2016,4,12.1,5.1,0.3
22/01/2016,4,12.7,7.8,2.1
23/01/2016,4,12.7,7.3,1.2
24/01/2016,5,15.2,12.3,0
25/01/2016,5,14.1,6.5,0.9
26/01/2016,5,13.7,7.9,13.5
27/01/2016,5,13,1.9,3.8
28/01/2016,5,11.2,2.1,4.7
29/01/2016,5,11.5,4.7,3.3
30/01/2016,5,4.8,1.5,0.3
31/01/2016,6,11.9,3.1,3.3
01/02/2016,6,11.7,5.4,1.7
02/02/2016,6,6.6,1.3,0.2
03/02/2016,6,7.6,1.3,1
04/02/2016,6,11.2,6.5,0.5
05/02/2016,6,9.8,2.9,4.6
06/02/2016,6,9.8,3.1,0.9
07/02/2016,7,8.7,2.4,2
08/02/2016,7,7.8,3.4,5.9
09/02/2016,7,4.1,1.1,2.4
10/02/2016,7,7.2,-0.1,0
11/02/2016,7,6.4,-1.9,0
12/02/2016,7,6.5,-0.3,2.8
13/02/2016,7,6.1,3.8,1
14/02/2016,8,6.3,-0.3,2.7
15/02/2016,8,5.7,-3,0
16/02/2016,8,9.2,1.4,7.4
17/02/2016,8,5.5,-0.5,6.8
18/02/2016,8,7.1,-0.5,0
19/02/2016,8,9.8,2.2,0
20/02/2016,8,9.6,6.1,2.3
21/02/2016,9,11.7,4.7,7
22/02/2016,9,7.9,1.1,0
23/02/2016,9,6.9,-4.3,0
24/02/2016,9,7.4,-5.5,0.1
25/02/2016,9,4.7,-4.2,0
26/02/2016,9,8,0.2,0
27/02/2016,9,6.2,1.9,0
28/02/2016,10,7.4,-0.7,0
29/02/2016,10,10.8,1.1,10.4
01/03/2016,10,10.9,2,4.8
02/03/2016,10,7.9,1.2,5.4
03/03/2016,10,8.4,0.2,3.1
04/03/2016,10,6.7,-0.4,4.4
05/03/2016,10,8.1,-0.8,0.2
06/03/2016,11,5.7,-1.5,0
07/03/2016,11,8.4,-2.4,0
08/03/2016,11,8.9,3.3,4.1
09/03/2016,11,9.6,1.9,0.9
10/03/2016,11,10.1,2.9,0
11/03/2016,11,12.8,5.2,0
12/03/2016,11,13.9,9.4,0
13/03/2016,12,12.8,5.6,0
14/03/2016,12,9.4,1.5,0
15/03/2016,12,9.8,3.2,0
16/03/2016,12,8.7,4.2,0
17/03/2016,12,8.3,-2.3,0
18/03/2016,12,6.9,-4,0
19/03/2016,12,7,0.2,0
20/03/2016,13,10,-0.3,0
21/03/2016,13,8.3,2.9,0
22/03/2016,13,8.1,5.2,0
23/03/2016,13,11.5,5.1,0
24/03/2016,13,11.7,4.5,3.2
25/03/2016,13,13.6,3.8,0
26/03/2016,13,11.4,4.4,4.8
27/03/2016,14,9.8,0.9,1.4
28/03/2016,14,10.3,0.6,2
29/03/2016,14,9.5,2.7,0.8
30/03/2016,14,10.3,1.8,1.2
31/03/2016,14,11.7,1.4,0
01/04/2016,14,10.5,5.7,3
02/04/2016,14,9.3,4.7,19
03/04/2016,15,9.6,5.7,8.7
04/04/2016,15,11,4.2,0.9
05/04/2016,15,11.9,2.5,0.1
06/04/2016,15,8.4,3.7,2.4
07/04/2016,15,12,3.3,0.6
08/04/2016,15,10,2.4,1.3
09/04/2016,15,7.4,-2,0
10/04/2016,16,9.7,-2.7,2.6
11/04/2016,16,8.2,6.3,38.7
12/04/2016,16,12.4,3.5,0.6
13/04/2016,16,11.3,0.4,0
14/04/2016,16,10.7,3.4,0.6
15/04/2016,16,9.7,1.6,2.2
16/04/2016,16,8.6,-0.7,0.7
17/04/2016,17,10.5,-1.6,0
18/04/2016,17,12.2,6.5,0
19/04/2016,17,11.4,1.1,0
20/04/2016,17,13.5,-0.1,0
21/04/2016,17,12.7,1.9,0
22/04/2016,17,11.3,3.2,0
23/04/2016,17,11.9,-0.6,0
24/04/2016,18,11.8,1.1,0
25/04/2016,18,12.3,1.1,0.2
26/04/2016,18,9.6,0.3,0.7
27/04/2016,18,8.7,-0.6,2.9
28/04/2016,18,8.8,0.3,2.9
29/04/2016,18,10.1,0.9,0.1
30/04/2016,18,11.2,2.6,0
01/05/2016,19,16.5,7.7,1.2
