Date,Week,Max_Temp,Min_Temp,Rain
31/08/2017,35,16,7.1,2.7
01/09/2017,35,17.5,7.1,0.1
02/09/2017,35,18.3,5.6,2
03/09/2017,36,17.9,13,13.8
04/09/2017,36,18.9,13.3,0.9
05/09/2017,36,17.6,11.1,3.9
06/09/2017,36,17.2,10.7,0
07/09/2017,36,16,12.4,0.4
08/09/2017,36,16.7,9.5,3.4
09/09/2017,36,17.1,9.4,0.5
10/09/2017,37,16.1,9.8,5.3
11/09/2017,37,16.3,9.6,1
12/09/2017,37,14.8,7.9,7.2
13/09/2017,37,14.3,6.5,0.1
14/09/2017,37,15.8,6.5,0.6
15/09/2017,37,14.7,6.9,0.5
16/09/2017,37,11.5,6.1,4.1
17/09/2017,38,15,4.5,0.4
18/09/2017,38,16,4.9,0
19/09/2017,38,18.4,5.6,0
20/09/2017,38,18,11.2,9.6
21/09/2017,38,15.6,9.2,5.3
22/09/2017,38,18.8,5.9,1.9
23/09/2017,38,17.7,5.5,0
24/09/2017,39,18.4,6,0
25/09/2017,39,18.3,6.1,0
26/09/2017,39,16.6,5.2,0
27/09/2017,39,14.3,11.8,18.1
28/09/2017,39,17.6,10.7,2.1
29/09/2017,39,15.5,9.7,1.1
30/09/2017,39,15.4,6.5,0
01/10/2017,40,17.8,7.8,1.4
02/10/2017,40,14.7,7.8,1
03/10/2017,40,13.4,6.6,0.1
04/10/2017,40,14.8,9.6,4.3
05/10/2017,40,14.9,5.6,0.5
06/10/2017,40,13.7,4.1,0.3
07/10/2017,40,13.6,11.1,0.1
08/10/2017,41,14.2,10.5,0.5
09/10/2017,41,15.4,8.9,0.8
10/10/2017,41,15,10.9,1.1
11/10/2017,41,15.7,8.4,3.2
12/10/2017,41,16.8,8.4,0
13/10/2017,41,19.5,13,4
14/10/2017,41,18.9,13.1,3.4
15/10/2017,42,16.3,11.8,1.8
16/10/2017,42,17.2,11.4,0.7
17/10/2017,42,13.8,2.4,0
18/10/2017,42,13.3,1.3,0.1
19/10/2017,42,14.4,10.2,6.1
20/10/2017,42,13,5.9,3.1
21/10/2017,42,13,8.1,6.2
22/10/2017,43,12.8,6.2,0.2
23/10/2017,43,16.7,10,0.8
24/10/2017,43,16,10.4,6.9
25/10/2017,43,13.8,9.3,0
26/10/2017,43,12.9,4.6,0
27/10/2017,43,12.1,2.1,0
28/10/2017,43,13.8,8.5,0.1
29/10/2017,44,13.9,0.8,0.2
30/10/2017,44,12.9,0.9,0.6
31/10/2017,44,13.3,10,0.3
01/11/2017,44,14.1,9,0
02/11/2017,44,10.4,7.5,0
03/11/2017,44,11.7,5.4,0
04/11/2017,44,9.5,2.9,0
05/11/2017,45,9.6,2.6,0
06/11/2017,45,12.7,3.4,0
07/11/2017,45,12.6,2.2,1.5
08/11/2017,45,11.2,1.5,1.6
09/11/2017,45,11.6,8,0.9
10/11/2017,45,11.6,6.1,7
11/11/2017,45,8.3,3.9,6
12/11/2017,46,7.5,1.1,0
13/11/2017,46,9.4,0.2,2.5
14/11/2017,46,12.5,5.8,1
15/11/2017,46,10.8,3.8,0
16/11/2017,46,10.5,2,0.8
17/11/2017,46,7.4,1.9,0
18/11/2017,46,8.1,2.2,1.2
19/11/2017,47,10.5,1,0.9
20/11/2017,47,13.9,10.4,2
21/11/2017,47,14,11,0.4
22/11/2017,47,11.3,3,52
23/11/2017,47,6.5,0.8,0.1
24/11/2017,47,4.2,-0.4,0.1
25/11/2017,47,4.5,-0.4,0
26/11/2017,48,9.1,1.1,3.3
27/11/2017,48,8.6,3.7,0.1
28/11/2017,48,6.8,0.6,0
29/11/2017,48,4.6,-0.2,0
30/11/2017,48,5.2,-0.5,0.1
01/12/2017,48,4.9,-1.4,0
02/12/2017,48,7.3,3.2,0
03/12/2017,49,9.1,5.8,0.8
04/12/2017,49,7.6,6.1,0
05/12/2017,49,9.2,5.3,0
06/12/2017,49,13.6,9,1.3
07/12/2017,49,13.6,0.7,4.3
08/12/2017,49,2.8,-0.6,0.1
09/12/2017,49,2.9,-1.5,0
10/12/2017,50,4,-3.1,13.2
11/12/2017,50,3.6,-4.8,0
12/12/2017,50,6,-0.7,0.8
13/12/2017,50,6.6,0.8,4.8
14/12/2017,50,5.4,1.7,0.5
15/12/2017,50,6.3,-0.1,0.1
16/12/2017,50,6.2,-0.3,0
17/12/2017,51,10.8,2.8,0.8
18/12/2017,51,9.4,0,0
19/12/2017,51,11.7,5.2,0
20/12/2017,51,12,9.3,0.1
21/12/2017,51,11.9,9.8,1.7
22/12/2017,51,11,8.5,0.2
23/12/2017,51,11,7.9,0
24/12/2017,52,11.4,10,0.2
25/12/2017,52,11.6,1.7,13.4
26/12/2017,52,5.3,0.4,0
27/12/2017,52,3.6,-0.7,0
28/12/2017,52,3.2,-2.1,0
29/12/2017,52,6.9,0.7,11.2
30/12/2017,52,9.2,0.4,9.4
31/12/2017,53,11.6,3.7,0.2
01/01/2018,1,7.5,3.2,0.6
02/01/2018,1,11.1,3.4,8.4
03/01/2018,1,8.1,4.6,1.3
04/01/2018,1,9.3,3.4,10.7
05/01/2018,1,6.7,-1,0
06/01/2018,1,6.2,-0.8,0.1
07/01/2018,2,6.1,-0.1,0
08/01/2018,2,5.6,-2.5,0
09/01/2018,2,8,3.5,2.1
10/01/2018,2,7.4,-0.1,0
11/01/2018,2,4.8,-3.2,0
12/01/2018,2,8.6,2.6,0
13/01/2018,2,8,5.8,0.4
14/01/2018,3,9.5,-0.7,1.7
15/01/2018,3,9.8,2.8,1.5
16/01/2018,3,3.4,-0.2,2.1
17/01/2018,3,10.1,0.1,6.4
18/01/2018,3,9.4,0.5,0
19/01/2018,3,4.4,0.4,0.1
20/01/2018,3,4.2,-0.8,9.2
21/01/2018,4,12.1,0.4,21.1
22/01/2018,4,9.8,6.2,0
23/01/2018,4,13.1,8.8,0
24/01/2018,4,12.1,5.2,14.4
25/01/2018,4,8.5,3.9,0.3
26/01/2018,4,7.3,0.7,0.1
27/01/2018,4,12.7,7.1,3.7
28/01/2018,5,12.7,8.2,0.1
29/01/2018,5,11.5,2.6,4.5
30/01/2018,5,6.5,2.4,0.8
31/01/2018,5,7.2,0.8,3.5
01/02/2018,5,6.2,1.6,0
02/02/2018,5,6.9,1,1.8
03/02/2018,5,6.2,1.8,0.3
04/02/2018,6,7,-1.2,2
05/02/2018,6,5.7,-2.3,0.9
06/02/2018,6,3.5,-1.6,0.8
07/02/2018,6,5.9,-2.9,0.3
08/02/2018,6,8.3,3.2,1.3
09/02/2018,6,5.5,-0.3,0.3
10/02/2018,6,10.8,3.1,4.9
11/02/2018,7,3.9,-0.6,0
12/02/2018,7,6,-0.9,0
13/02/2018,7,6.3,0.3,2.3
14/02/2018,7,10.9,2.6,0.4
15/02/2018,7,6,1,0.5
16/02/2018,7,8.4,1.4,0.9
17/02/2018,7,9.6,0.9,0.1
18/02/2018,8,10.6,2.5,1.8
19/02/2018,8,12,4.7,0.6
20/02/2018,8,9.4,-0.7,0
21/02/2018,8,8.9,-2.4,0
22/02/2018,8,6.3,2.1,0
23/02/2018,8,4.9,2.4,0
24/02/2018,8,4.3,-2.8,0
25/02/2018,9,5.6,-0.8,0
26/02/2018,9,2.9,-0.2,0
27/02/2018,9,3.9,-2.2,0.8
28/02/2018,9,-0.4,-4.9,8.5
01/03/2018,9,-0.5,-5.1,12.2
02/03/2018,9,-0.2,-1.2,5.6
03/03/2018,9,2.2,-1,1.1
04/03/2018,10,4.4,1,7.6
05/03/2018,10,4.6,2.2,2.2
06/03/2018,10,7.5,2.6,0
07/03/2018,10,8.8,-1.5,0.2
08/03/2018,10,8.8,-3.1,0
09/03/2018,10,6.8,-4.1,2.6
10/03/2018,10,11.9,5,6.2
11/03/2018,11,9.3,0.5,2
12/03/2018,11,10.7,4.1,0.7
13/03/2018,11,10.1,1.1,0
14/03/2018,11,8.1,6.7,21.5
15/03/2018,11,10,6.6,2.7
16/03/2018,11,8.6,5.1,3.9
17/03/2018,11,6,-2.1,2.7
18/03/2018,12,1.7,-1.9,2
19/03/2018,12,6.2,0.1,0
20/03/2018,12,9.1,-5,0
21/03/2018,12,10.3,-0.7,0
22/03/2018,12,9.6,4.3,1
23/03/2018,12,9.8,4.1,1.2
24/03/2018,12,11.1,1.4,0.2
25/03/2018,13,11.6,1.5,0
26/03/2018,13,11.3,2.4,2.6
27/03/2018,13,10.2,3.9,3.4
28/03/2018,13,9.2,2,0.2
29/03/2018,13,6.6,-2.5,7.5
30/03/2018,13,7,1.5,5.5
31/03/2018,13,7,0.3,0
01/04/2018,14,6.2,2,2
02/04/2018,14,7.1,2.6,18.2
03/04/2018,14,12.8,4.2,4
04/04/2018,14,6.9,-0.6,9.2
05/04/2018,14,7.9,-2.1,0
06/04/2018,14,13,6,1.7
07/04/2018,14,12.9,4,3.7
08/04/2018,15,12.8,5.2,5.6
09/04/2018,15,12.1,5.5,0.7
10/04/2018,15,8,6.2,3.7
11/04/2018,15,8.5,6.6,0.2
12/04/2018,15,7.5,6.1,0.5
13/04/2018,15,8.7,5.7,0.5
14/04/2018,15,12.3,4.1,0.2
15/04/2018,16,10.3,7.6,2.4
16/04/2018,16,12.8,7.5,0.6
17/04/2018,16,15.9,10.1,1.4
18/04/2018,16,18.8,9.6,0
19/04/2018,16,18.4,7,0
20/04/2018,16,17.4,4.6,0
21/04/2018,16,15.8,1.6,0
22/04/2018,17,14,7.7,2.4
23/04/2018,17,14.7,8.4,0
24/04/2018,17,10.8,6.5,6.5
25/04/2018,17,12.2,5.7,3.7
26/04/2018,17,11.8,3,0.5
27/04/2018,17,9.9,1.1,1.2
28/04/2018,17,11.7,-0.7,0
29/04/2018,18,10.5,-1.5,0
30/04/2018,18,14.6,-1.5,0
01/05/2018,18,11.4,5,2.4
02/05/2018,18,12.6,5.7,2.1
03/05/2018,18,12.8,6.1,0.5
04/05/2018,18,17.6,6.7,0
05/05/2018,18,21.2,9.2,0
06/05/2018,19,22.2,4.7,0
07/05/2018,19,19.6,7.4,0
08/05/2018,19,16.3,8.3,0.4
09/05/2018,19,11.6,6.3,1.6
10/05/2018,19,13.9,5.1,0
11/05/2018,19,12,4.9,2.1
12/05/2018,19,14.3,0.4,3.8
13/05/2018,20,15.6,5.3,0
14/05/2018,20,16.1,7.6,0
15/05/2018,20,17.4,4.5,0.6
16/05/2018,20,13.6,2,0
17/05/2018,20,14.1,2.4,0
18/05/2018,20,16.9,1.6,0
19/05/2018,20,19.9,3.3,0
20/05/2018,21,17.9,11.7,1.3
21/05/2018,21,16.8,6.6,0.6
22/05/2018,21,14.7,4.5,0
23/05/2018,21,15.1,3.8,0
24/05/2018,21,14.7,4.1,0.2
25/05/2018,21,21.2,9.4,0.1
26/05/2018,21,17.9,11.6,0
27/05/2018,22,16.5,10.2,3.2
28/05/2018,22,19.4,7.3,0.1
29/05/2018,22,20.2,8.9,0
30/05/2018,22,19.3,7.3,0
31/05/2018,22,20.7,9.3,0.1
01/06/2018,22,20.8,10,1
02/06/2018,22,20.4,12,0
03/06/2018,23,19,7.5,0
04/06/2018,23,20.6,5.6,0
05/06/2018,23,16.5,6.6,0
06/06/2018,23,18.6,5.7,0
07/06/2018,23,21.3,6.3,0
08/06/2018,23,21,8.5,0
09/06/2018,23,21.5,8.6,0
10/06/2018,24,20,8.5,0
11/06/2018,24,18,11.6,0
12/06/2018,24,16.5,8.8,0
13/06/2018,24,17.9,8.8,0.5
14/06/2018,24,19.4,10.8,0
15/06/2018,24,17.1,10.1,0
16/06/2018,24,18.2,10.6,2.6
17/06/2018,25,19.4,10.5,0.4
18/06/2018,25,18.4,10.9,0.1
19/06/2018,25,23.2,9.5,0
20/06/2018,25,17.7,8.4,0.2
21/06/2018,25,17.8,6.3,0
22/06/2018,25,18.9,3.8,0
23/06/2018,25,19.8,6.5,0
24/06/2018,26,22.4,5.8,0
25/06/2018,26,24.5,11.8,0
26/06/2018,26,23.7,8,0
27/06/2018,26,26.5,10.1,0
28/06/2018,26,26.2,9,0
29/06/2018,26,23.3,10.1,0
30/06/2018,26,20.1,9.8,0
01/07/2018,27,23,8.5,0
02/07/2018,27,22.3,7.9,0
03/07/2018,27,21.4,8.2,0
04/07/2018,27,24.2,7.8,0
05/07/2018,27,20.4,12.4,0
06/07/2018,27,22.7,11.7,0
07/07/2018,27,23.3,11,0
08/07/2018,28,25.1,10.2,0
09/07/2018,28,21.6,8.8,0
10/07/2018,28,21.1,5.2,0
11/07/2018,28,18.6,9.8,0
12/07/2018,28,18,13.2,0
13/07/2018,28,20.6,9.6,0
14/07/2018,28,25.7,8.7,0
15/07/2018,29,18.8,14.4,3.9
16/07/2018,29,20.2,12.6,0
17/07/2018,29,19.8,12.3,0
18/07/2018,29,21,10.1,0
19/07/2018,29,21.8,7,0
20/07/2018,29,19.5,12.3,11
21/07/2018,29,21.1,10.9,0
22/07/2018,30,26.4,15.5,0
23/07/2018,30,26.7,14.9,0.9
24/07/2018,30,21.8,10.6,0
25/07/2018,30,23.1,10.9,0
26/07/2018,30,25.9,7.8,0
27/07/2018,30,21,15.2,1.9
28/07/2018,30,16.4,7.8,14.4
29/07/2018,31,19.3,7.7,5.6
30/07/2018,31,20.5,11.4,2.3
31/07/2018,31,19.8,10.4,0
01/08/2018,31,18.5,11.9,5.8
02/08/2018,31,24.5,17,0.2
03/08/2018,31,24,14.4,0.7
04/08/2018,31,21.6,12,0
05/08/2018,32,24.2,12.1,0
06/08/2018,32,22.6,13.9,0.6
07/08/2018,32,18.1,11.5,0
08/08/2018,32,19.6,10.2,0.1
09/08/2018,32,18.6,7.8,0
10/08/2018,32,18.7,6.5,0
11/08/2018,32,18.5,3.9,0.1
12/08/2018,33,19.9,15.2,2.1
13/08/2018,33,19.2,13.1,0.2
14/08/2018,33,21.6,14.4,0
15/08/2018,33,23.2,12.8,1.4
16/08/2018,33,19,10.7,1.4
17/08/2018,33,17.2,11.8,2.2
18/08/2018,33,25.1,15.4,1
19/08/2018,34,20.8,15.4,0.5
20/08/2018,34,20,14.8,2.5
21/08/2018,34,24.3,14.3,0
22/08/2018,34,19,8.7,1.2
23/08/2018,34,17,9.2,4.2
24/08/2018,34,15.2,8.2,6.9
25/08/2018,34,17.6,6.6,0
26/08/2018,35,17.7,10.4,15.6
27/08/2018,35,18.5,8.9,0.1
28/08/2018,35,17.3,6.8,0.1
29/08/2018,35,18.3,5.9,1.1
30/08/2018,35,16,5.1,0
31/08/2018,35,20.2,3.9,0
01/09/2018,35,20.9,11.8,0.1
02/09/2018,36,23,10.4,1.9
03/09/2018,36,16.9,6.6,0.2
04/09/2018,36,17.5,4.6,0
05/09/2018,36,19.2,4.9,4
06/09/2018,36,15.3,5.8,4.1
07/09/2018,36,15.6,5.4,0
08/09/2018,36,17.8,13,6.2
09/09/2018,37,17.7,11.9,0
10/09/2018,37,16.6,11.5,0.5
11/09/2018,37,16.5,10.6,2.1
12/09/2018,37,16.9,8.4,0.1
13/09/2018,37,16.7,9.2,0
14/09/2018,37,16.6,11.1,1.7
15/09/2018,37,16.9,10.9,0.9
16/09/2018,38,18.7,10.1,2.3
17/09/2018,38,20.4,10,0.1
18/09/2018,38,21.1,13.6,1.5
19/09/2018,38,17.9,10.3,0.9
20/09/2018,38,12,6,15.7
21/09/2018,38,14.1,6.1,1
22/09/2018,38,11.9,3.4,0
23/09/2018,39,13.3,3.9,0
24/09/2018,39,13.9,3.5,0
25/09/2018,39,15.9,0.4,0
26/09/2018,39,19.5,13.4,0
27/09/2018,39,16.6,4.2,0.5
28/09/2018,39,13.7,1.5,0
29/09/2018,39,14.8,1.9,0
30/09/2018,40,12.8,5.1,0
01/10/2018,40,13.6,3.1,0
02/10/2018,40,16.2,11.6,0.6
03/10/2018,40,15.9,11.4,0.4
04/10/2018,40,16.6,10.8,5.1
05/10/2018,40,11.8,5.2,6.4
06/10/2018,40,12.4,1.1,0
07/10/2018,41,14.7,2.7,0
08/10/2018,41,15.8,12.7,0
09/10/2018,41,17.5,13.4,0
10/10/2018,41,19.2,12.3,0.2
11/10/2018,41,15.8,10.3,0.9
12/10/2018,41,16.1,11.2,5.6
13/10/2018,41,13.1,8.5,19.1
14/10/2018,42,12.3,1.5,0.1
15/10/2018,42,12.7,1.5,0
16/10/2018,42,15.4,3.7,0
17/10/2018,42,13.1,1.1,0
18/10/2018,42,13.3,-0.1,0
19/10/2018,42,14.6,5.1,0
20/10/2018,42,17,9.2,0
21/10/2018,43,15,5.3,0.7
22/10/2018,43,12.3,2.8,0
23/10/2018,43,13.3,7.7,0
24/10/2018,43,10.9,8.3,0
25/10/2018,43,11.4,7.9,0.2
26/10/2018,43,9.1,2.1,0.4
27/10/2018,43,6.6,-0.2,0.1
28/10/2018,44,9.8,-2.9,0
29/10/2018,44,7.9,-3.3,0.1
30/10/2018,44,9.6,-4.7,0.4
31/10/2018,44,9.3,3.3,2.3
01/11/2018,44,8.7,1.5,0
02/11/2018,44,13.1,1.1,1.2
03/11/2018,44,15.3,11.4,0.1
04/11/2018,45,12.3,8.5,3.7
05/11/2018,45,12.1,9.4,6.6
06/11/2018,45,12.4,7,4.5
07/11/2018,45,9.7,3.5,18.1
08/11/2018,45,10.7,4.8,3.3
09/11/2018,45,11.4,5.6,15.1
10/11/2018,45,9.3,2.5,3.1
11/11/2018,46,11.4,2.2,4.5
12/11/2018,46,12.3,7.8,0
13/11/2018,46,13,6.8,0.7
14/11/2018,46,14.5,12.6,0.7
15/11/2018,46,14.6,5.5,0.3
16/11/2018,46,14.3,1.9,0
17/11/2018,46,12.5,5.9,0
18/11/2018,47,10.7,5.1,0
19/11/2018,47,9.2,6.5,0.3
20/11/2018,47,8,4.8,14.4
21/11/2018,47,7.3,3.2,18.9
22/11/2018,47,8.4,1.4,0.4
23/11/2018,47,8.8,3.8,0
24/11/2018,47,9.3,6,0.1
25/11/2018,48,9,2.9,3.3
26/11/2018,48,8.7,3.4,0.1
27/11/2018,48,10,6.2,15.6
28/11/2018,48,15.2,8.2,4.5
29/11/2018,48,10.1,5.8,10.8
30/11/2018,48,8,4.4,0.9
01/12/2018,48,10.3,4.6,6.8
02/12/2018,49,12.7,8.7,2.3
03/12/2018,49,9.1,2,3.3
04/12/2018,49,5.8,0.8,0.5
05/12/2018,49,11,5.6,14.1
06/12/2018,49,13.2,9.8,1.9
07/12/2018,49,13.4,3.4,4.2
08/12/2018,49,10.6,6.7,3
09/12/2018,50,9.1,4.4,0.5
10/12/2018,50,8.9,2.5,0.1
11/12/2018,50,10.8,1.9,2.4
12/12/2018,50,9.4,6.4,2.9
13/12/2018,50,7.8,5.1,0.2
14/12/2018,50,6.8,4.9,2.8
15/12/2018,50,10.2,5.3,10.5
16/12/2018,51,7.4,3.9,0.2
17/12/2018,51,12.1,4.1,0
18/12/2018,51,12.2,4.9,3.9
19/12/2018,51,8.7,4.5,0.2
20/12/2018,51,7.7,6,0.9
21/12/2018,51,9.3,5.2,3.7
22/12/2018,51,8.9,6.1,3.4
23/12/2018,52,7.5,3.7,12.9
24/12/2018,52,9.1,4.3,0
25/12/2018,52,11.6,3,0
26/12/2018,52,11.4,6.6,0
27/12/2018,52,9.7,8.2,0
28/12/2018,52,11.8,8.5,0.1
29/12/2018,52,12,9.4,0.1
30/12/2018,53,11.5,9.1,0.1
31/12/2018,53,10.1,8.7,0